,text,date,source,value
82,‘They speak against it by day and cut girls at night’: fighting FGM in southern Kenya | Anthony Langat,2016-12-16T10:00:50Z,Guardian,0
83,FTSE slips back with Micro Focus and Dixons leading the fallers,2016-12-16T09:44:33Z,Guardian,0
84,Facebook copies Snapchat feature for 15th time,2016-12-16T09:44:23Z,Guardian,0
85,Trinity Mirror says 80% of phone-hacking claims settled,2016-12-16T09:32:59Z,Guardian,0
86,Premier League: 10 things to look out for this weekend,2016-12-16T09:25:40Z,Guardian,0
87,"UK naive to expect EU trade deal in two years, Germany says",2016-12-16T09:10:17Z,Guardian,0
88,Aleppo's evacuated civilians face uncertain future in freezing war zones,2016-12-16T09:07:28Z,Guardian,0
89,"Japan's Emperor Akihito should be allowed to retire, says expert panel",2016-12-16T09:06:56Z,Guardian,0
90,NFL weekend predictions: Giants to end Lions' winning streak,2016-12-16T09:00:49Z,Guardian,0
91,The OA: revealing the secrets of 2016's most mysterious TV show,2016-12-16T09:00:49Z,Guardian,0
92,The 10 best things to do this week,2016-12-16T09:00:48Z,Guardian,0
93,Meetings With Remarkable Manuscripts by Christopher de Hamel – review,2016-12-16T09:00:48Z,Guardian,0
94,Rogue One: the CGI resurrection of Peter Cushing is thrilling – but is it right?,2016-12-16T08:55:25Z,Guardian,0
95,Football transfer rumours: Cesc Fàbregas to leave Chelsea for China?,2016-12-16T08:53:07Z,Guardian,0
96,Rolling Stones waive their royalties on Jo Cox tribute single,2016-12-16T08:52:10Z,Guardian,0
97,Ms Dhu endured 'inhumane treatment' by police before death in custody – coroner,2016-12-16T08:51:03Z,Guardian,0
98,White House says Vladimir Putin had direct role in hacking US election,2016-12-16T08:50:47Z,Guardian,0
99,Christmas gift guide:  the best presents to buy a social worker,2016-12-16T08:45:48Z,Guardian,0
100,Politics Live - readers' edition: Friday 16 December,2016-12-16T08:42:23Z,Guardian,0
101,"The patriarchy, actually. What our favourite Christmas films mean in 2016 | Toby Moses",2016-12-16T08:30:48Z,Guardian,0
102,Wonder Woman has empowered me since I was four. She was a great UN ambassador | Nicola Scott,2016-12-16T08:00:47Z,Guardian,0
103,Six steps to successful virtual reality marketing,2016-12-16T08:00:47Z,Guardian,0
104,R&B is in a golden age – and 2016 was its most potent year yet,2016-12-16T08:00:47Z,Guardian,0
105,A moment that changed me: a teacher’s acceptance of my silence | Phoebe-Jane Boyd,2016-12-16T08:00:47Z,Guardian,0
106,Charlie Kaufman: 'The world is terrifying and destructive and dehumanising and tragic',2016-12-16T07:49:57Z,Guardian,0
107,Battling end-of-year burnout? Bring some hygge to work,2016-12-16T07:40:47Z,Guardian,0
108,"Immigration authorities unreasonably delayed refugees' citizenship bids, court rules",2016-12-16T07:33:13Z,Guardian,0
109,A walk to freedom: can Joburg's bridges heal the urban scars of apartheid?,2016-12-16T07:30:47Z,Guardian,0
110,The 50 best films of 2016 in the UK: No 1 Anomalisa,2016-12-16T07:30:47Z,Guardian,0
111,Best albums of 2016: No 1 Lemonade by Beyoncé,2016-12-16T07:29:47Z,Guardian,0
112,The 50 best TV shows of 2016: No 4 Happy Valley,2016-12-16T07:24:38Z,Guardian,0
113,"The Young Pope review – stunning, thoughtful and visually arresting",2016-12-16T07:20:46Z,Guardian,0
114,First Dog on the Moon's do-it-yourself nativity scene (van included),2016-12-16T07:01:39Z,Guardian,0
115,"I tried every set of wireless earbuds until I found some that worked, so you don’t have to",2016-12-16T07:00:47Z,Guardian,0
116,Labour dealt with immigration in 1965 – and it can do so again | Martin Kettle,2016-12-16T07:00:47Z,Guardian,0
117,Southern rail strikes: driver says 'lifesaver' guards have to stay,2016-12-16T07:00:47Z,Guardian,0
118,Boots to support campaign to end 'period poverty',2016-12-16T07:00:47Z,Guardian,0
119,"What I wish I could tell my boss: ‘You're ruled by money, not patient care’",2016-12-16T07:00:46Z,Guardian,0
120,Europe development banks plan £5.5bn backing for gas project ‘with mafia links’,2016-12-16T07:00:46Z,Guardian,0
121,House of the Year: a cave of wonders worthy of Wallace and Gromit,2016-12-16T07:00:46Z,Guardian,0
122,An American original: comic Barry Crimmins is as radical as ever,2016-12-16T07:00:46Z,Guardian,0
123,A waif in a manger: Christmas on campus for the security staff,2016-12-16T07:00:46Z,Guardian,0
124,The Museum of Cathy by Anna Stothard review – a cabinet of dangerous memories,2016-12-16T07:00:46Z,Guardian,0
125,How to fight Boko Haram? Open a school,2016-12-16T07:00:46Z,Guardian,0
126,Chatterbox: Friday,2016-12-16T07:00:46Z,Guardian,0
127,"Midwinter by Fiona Melrose review – grief, pride and familial love",2016-12-16T07:00:46Z,Guardian,0
128,Readers' favourite stage shows of 2016,2016-12-16T07:00:46Z,Guardian,0
129,Homelessness obliges playwrights to make a drama out of a crisis,2016-12-16T06:35:46Z,Guardian,0
130,Top 10 places to visit on the Ecuador coast,2016-12-16T06:30:45Z,Guardian,0
131,"Local charities stretched to breaking, with half not sure of surviving",2016-12-16T06:25:45Z,Guardian,0
132,Offshore detention report says half of child abuse cases receive inadequate response,2016-12-16T06:18:17Z,Guardian,0
133,"Friday’s best TV: The Nutcracker, Coastal Path",2016-12-16T06:10:45Z,Guardian,0
134,Southern cancels all services as strike continues for third day,2016-12-16T06:01:45Z,Guardian,0
135,"With Trump and Uber, the driverless future could turn into a nightmare | John Harris",2016-12-16T06:00:45Z,Guardian,0
136,Centrica has donated to US climate change-denying thinktank,2016-12-16T06:00:45Z,Guardian,0
137,Coalition appoints former MP Jamie Briggs to Moorebank Intermodal board,2016-12-16T05:48:38Z,Guardian,0
138,Powerful symbols chiselled into a shepherd's shelter,2016-12-16T05:30:44Z,Guardian,0
139,China police confirm detention of human rights lawyer Jiang Tianyong,2016-12-16T05:12:00Z,Guardian,0
140,Methamphetamine found in racehorse Party Till Dawn,2016-12-16T04:39:38Z,Guardian,0
141,Northern Territory juvenile detention royal commission given four-month extension,2016-12-16T04:34:56Z,Guardian,0
142,Illegal Thai fishing hauls a possible threat to Woolworths sushi partner's supply,2016-12-16T04:11:32Z,Guardian,0
143,Marginal Coalition electorates among the hardest hit by pension changes,2016-12-16T04:00:50Z,Guardian,0
144,NBN Co downplays report showing Australia lagging on internet speed,2016-12-16T03:29:43Z,Guardian,0
145,United states of denial: forces behind Trump have run Australia's climate policy for years | Graham Readfearn,2016-12-16T02:30:42Z,Guardian,0
146,Playing Barack Obama: how a 24-year-old Australian actor landed his dream role,2016-12-16T02:13:00Z,Guardian,0
147,"After the big disruption of 2016, can politics reconcile the two Australias? | Gabrielle Chan",2016-12-16T01:21:37Z,Guardian,0
148,'Lonely Theresa May' video at EU summit is Brexit in a nutshell,2016-12-16T00:52:05Z,Guardian,0
149,EU leaders try to salvage Ukraine deal,2016-12-16T00:33:41Z,Guardian,0
150,Michelle Obama urges students to keep up diversity legacy: 'It's your turn now',2016-12-16T00:23:18Z,Guardian,0
151,University admissions confusion to be addressed with My School-style website,2016-12-16T00:20:17Z,Guardian,0
152,"EU leaders spend '20 minutes' on Brexit, after May returns to UK",2016-12-16T00:17:11Z,Guardian,0
153,"Soft drinks tax cannot solve obesity crisis on its own, academics say",2016-12-16T00:01:38Z,Guardian,0
154,Pull a fast one: London bar installs world's first tap-and-pay beer pump,2016-12-16T00:01:38Z,Guardian,0
155,"Loss of EU security cooperation could make UK less safe, say peers",2016-12-16T00:01:38Z,Guardian,0
156,The Red Shoes review – Matthew Bourne's enthralling dance of obsession,2016-12-16T00:01:38Z,Guardian,0
157,WWF and Greenpeace break with Indonesia's pulp and paper giant,2016-12-16T00:01:38Z,Guardian,0
158,"Quick crossword No 14,542",2016-12-16T00:00:38Z,Guardian,0
159,"Cryptic crossword No 27,069",2016-12-16T00:00:38Z,Guardian,0
160,Inside the largest Earth science event: 'The time has never been more urgent',2016-12-15T23:54:00Z,Guardian,0
161,Justice department sues Michigan city over denial of proposed mosque,2016-12-15T23:38:43Z,Guardian,0
162,"As the trickledown juggernaut rolls on, it's time to rejuvenate the middle class | Wayne Swan",2016-12-15T23:32:42Z,Guardian,0
163,The Son of Joseph review – a droll teen drama with hints of Wes Anderson,2016-12-15T23:00:36Z,Guardian,0
164,Nurofen maker's fine for misleading consumers increased from $1.7m to $6m,2016-12-15T22:51:30Z,Guardian,0
165,The Eagle Huntress review – feathery documentary needs sharper claws,2016-12-15T22:45:36Z,Guardian,0
166,Trump and White House clash over hacking | The minute,2016-12-15T22:44:48Z,Guardian,0
167,Through the Wall review – edge-of-the-seat wedding romcom,2016-12-15T22:30:36Z,Guardian,0
168,Chelsea’s perfect 10 but are they that good and have they any weak points?,2016-12-15T22:30:36Z,Guardian,0
169,Johanna Konta: Juan Coto is still very much a part of everything I do,2016-12-15T22:29:36Z,Guardian,0
170,"Transforming waste into fuel with Australian innovations, from tyres to sugar cane and agave",2016-12-15T22:26:14Z,Guardian,0
171,Rats review – great whiskery snouts shoved right at the camera,2016-12-15T22:15:35Z,Guardian,0
172,Labour plans Jeremy Corbyn relaunch to ride anti-establishment wave,2016-12-15T22:09:44Z,Guardian,0
173,"The Apprentice 2016, week 11 – as it happened",2016-12-15T22:00:54Z,Guardian,0
174,Uncle Howard review – an elegy to a lost generation and the New York art scene,2016-12-15T22:00:35Z,Guardian,0
175,Fleetwood Mac: Mirage box set review – high-calibre songs that outshine the imitators,2016-12-15T22:00:35Z,Guardian,0
176,Killings by US police logged at twice the previous rate under new federal program,2016-12-15T22:00:35Z,Guardian,0
177,Ballerina review – pleasantly pirouetting 'toon,2016-12-15T21:45:35Z,Guardian,0
178,The Who: My Generation super deluxe box set review – contains buried treasure,2016-12-15T21:45:35Z,Guardian,0
179,Lewis Hamilton warns Mercedes over big-name Nico Rosberg replacement,2016-12-15T21:39:16Z,Guardian,0
180,"Most MPs and senators want to ditch monarchy, says Australian Republican Movement",2016-12-15T21:36:44Z,Guardian,0
181,Labor secretary Tom Perez announces bid for DNC chair,2016-12-15T21:32:32Z,Guardian,0
182,The hardest winter in living memory,2016-12-15T21:30:35Z,Guardian,0
183,Big Star: Complete Third box set review – definitive version of cult masterpiece,2016-12-15T21:30:35Z,Guardian,0
184,UK and US ramp up criticism of Russia and Iran over Aleppo crisis,2016-12-15T21:18:58Z,Guardian,0
185,Led Zeppelin: Compete BBC Sessions box set review – in their glorious ascent,2016-12-15T21:15:34Z,Guardian,0
186,Millwall compulsory purchase order hearing adjourned by Lewisham council,2016-12-15T21:10:00Z,Guardian,0
187,Resignation of FCC chair Tom Wheeler paves the way for net neutrality battle,2016-12-15T21:06:07Z,Guardian,0
188,Russian reality TV show Game2: Winter to 'allow' rape and murder in Siberia,2016-12-15T21:03:23Z,Guardian,0
189,Blonde Redhead: Masculin Féminin box set review – art-rock trio's impetuous beginnings,2016-12-15T21:00:34Z,Guardian,0
190,Corrections and clarifications,2016-12-15T20:59:34Z,Guardian,0
191,Gianfranco Zola in last chance saloon but relishing challenge at Birmingham,2016-12-15T20:59:34Z,Guardian,0
192,The best American art of 2016,2016-12-15T20:58:02Z,Guardian,0
193,"Craig Sager, beloved NBA broadcaster, dies aged 65",2016-12-15T20:45:55Z,Guardian,0
194,Is Lee Daniels' rags-to-riches R&B drama Star better than Empire?,2016-12-15T20:45:26Z,Guardian,0
195,"Man shouted 'I am going to kill a Muslim', says wife of Forest Hill victim",2016-12-15T20:36:30Z,Guardian,0
196,Dylann Roof found guilty in Charleston church shooting,2016-12-15T20:33:57Z,Guardian,0
197,Lambeth council to pay tens of millions to child abuse survivors,2016-12-15T20:30:40Z,Guardian,0
198,The only way to beat the Tories is for opposition parties to work together | Shirley Williams,2016-12-15T20:17:44Z,Guardian,0
199,Mabo barrister takes up racial discrimination claim in 18C case,2016-12-15T20:16:53Z,Guardian,0
0,Facebook to begin flagging fake news in response to mounting criticism,2016-12-15T20:05:36Z,Guardian,0
1,"If the brightest lights shine from the bookies, a community’s in trouble | Hugh Muir",2016-12-15T20:05:19Z,Guardian,0
2,"Top 10% highest earners in Europe paid as much as bottom 50%, report finds",2016-12-15T20:00:33Z,Guardian,0
3,Readers recommend: share your songs about nightmares,2016-12-15T20:00:33Z,Guardian,0
4,"Most terrorism arrests lead to no charge or conviction, figures show",2016-12-15T19:58:55Z,Guardian,0
5,Do-it-yourself social care only works for the very rich | Gaby Hinsliff,2016-12-15T19:58:47Z,Guardian,0
6,"More than 2,500 children unlawfully housed in B&Bs",2016-12-15T19:57:05Z,Guardian,0
7,The Guardian view on self-driving cars: apply the brakes | Editorial,2016-12-15T19:52:21Z,Guardian,0
8,The Guardian view on probation: another Grayling casualty | Editorial,2016-12-15T19:52:07Z,Guardian,0
9,Resurrecting the railways killed off by mistakes of yesteryear | Letters,2016-12-15T19:51:02Z,Guardian,0
10,Government’s responsibility over sharia law | Letters,2016-12-15T19:50:40Z,Guardian,0
11,Football governance needs new independent review | Letter from Richard Caborn,2016-12-15T19:50:28Z,Guardian,0
12,Ill feelings remain about my time in a convalescent home | Letters,2016-12-15T19:50:16Z,Guardian,0
13,All gas and gators. And Glenda Jackson too | Brief letters,2016-12-15T19:49:39Z,Guardian,0
14,Economic output per person in London more than double rest of UK,2016-12-15T19:49:30Z,Guardian,0
15,Cricketer hits 160 runs and is only player to score for team in remarkable victory,2016-12-15T19:47:26Z,Guardian,0
16,Sky investors should think in the long term and reject Murdoch's deal,2016-12-15T19:45:24Z,Guardian,0
17,Twitter blocks government 'spy centers' from accessing user data,2016-12-15T19:41:17Z,Guardian,0
18,Le Prezien excels in a Paul Nicholls treble at Exeter to cut JLT price,2016-12-15T19:39:24Z,Guardian,0
19,'An epic mistake': environmental groups fume over Rex Tillerson nomination,2016-12-15T19:32:52Z,Guardian,0
20,Trudeau to be questioned by ethics watchdog over reports of cash for access,2016-12-15T19:31:44Z,Guardian,0
21,Report details widespread sexual abuse at USA Gymnastics facilities,2016-12-15T19:26:28Z,Guardian,0
22,Democrats' hope for gun control reform: appeal to Trump's 'unpredictable' nature,2016-12-15T19:24:24Z,Guardian,0
23,"Weak labelling may allow unethically fished seafood into Australia, Greenpeace says",2016-12-15T19:23:35Z,Guardian,0
24,Midsumma spurns Herald Sun advertising in row about LGBTI coverage | Weekly Beast,2016-12-15T19:16:23Z,Guardian,0
25,"Negligence case against Christine Lagarde is very weak, says prosecutor",2016-12-15T19:15:21Z,Guardian,0
26,World Bank raises record $75bn to help poorest members,2016-12-15T19:12:06Z,Guardian,0
27,Report tells UK law firms to display their prices for clients,2016-12-15T19:10:19Z,Guardian,0
28,The Brexiters are at the airport but don't know where they are going,2016-12-15T19:06:17Z,Guardian,0
29,Cándido Fabré: Carretero review – impressively varied set from hoarse-voiced salsa favourite,2016-12-15T19:00:32Z,Guardian,0
30,Manchester United finally show some signs of life under José Mourinho | Jonathan Wilson,2016-12-15T19:00:32Z,Guardian,0
31,New map reveals shattering effect of roads on nature,2016-12-15T19:00:32Z,Guardian,0
32,Not in our name: Melbourne's Jewish community does not support One Nation | Nick Dyrenfurth and Dean Sherr,2016-12-15T19:00:32Z,Guardian,0
33,Family resists Google's campus sprawl despite offer to buy farm for millions,2016-12-15T18:57:56Z,Guardian,0
34,Scottish government accused of cutting £330m from council funding,2016-12-15T18:56:52Z,Guardian,0
35,Gianfranco Zola says he feels for Gary Rowett after taking over at Birmingham,2016-12-15T18:49:43Z,Guardian,0
36,White House says FBI is investigating hack of 1bn Yahoo user accounts,2016-12-15T18:47:44Z,Guardian,0
37,Brock Lesnar given one-year UFC suspension for failing drug test,2016-12-15T18:47:08Z,Guardian,0
38,Guillermo Velázquez y Los Leones de la Sierra: Serrano de Corazón review – New Year slam energy,2016-12-15T18:45:31Z,Guardian,0
39,Alistair Brownlee: ‘Mexico brought us to people’s attention’,2016-12-15T18:44:05Z,Guardian,0
40,Hundreds leave besieged east Aleppo on first day of evacuation,2016-12-15T18:40:32Z,Guardian,0
41,"UK interest rates kept at record lows , Greek parliament approves pension deal -as it happened",2016-12-15T18:33:26Z,Guardian,0
42,Post Office strikes to go ahead after talks break down,2016-12-15T18:30:49Z,Guardian,0
43,Duke Ellington: The DukeBox 2 review – a trove of fascinating Ellingtonia,2016-12-15T18:30:31Z,Guardian,0
44,Schitt’s Creek: a former millionaire faces hard times in this Canadian sitcom,2016-12-15T18:23:58Z,Guardian,0
45,DTR: Define the Relationship – swipe right for Tinder’s first podcast,2016-12-15T18:23:46Z,Guardian,0
46,Pupil data shared with Home Office to 'create hostile environment' for illegal migrants,2016-12-15T18:20:27Z,Guardian,0
47,Marti Friedlander obituary,2016-12-15T18:17:27Z,Guardian,0
48,Rupert Murdoch confirms £11.7bn Sky bid,2016-12-15T18:15:56Z,Guardian,0
49,"Duncan Lamont Big Band/Kenny Wheeler: As If By Magic review – vibrant, vivacious Mr Benn",2016-12-15T18:15:31Z,Guardian,0
50,Birmingham arts organisations hit by council spending cuts,2016-12-15T18:10:01Z,Guardian,0
51,Richard McKane obituary,2016-12-15T18:08:49Z,Guardian,0
52,"Yellen's interest rates signal to Donald Trump: take it easy, bad boy | Michael Paarlberg",2016-12-15T18:07:10Z,Guardian,0
53,Rise above: will Donald Trump's America trigger a punk protest renaissance?,2016-12-15T18:01:16Z,Guardian,0
54,"Solstice: Alimentation review – fierce, wild and smoky jazz originals",2016-12-15T18:00:30Z,Guardian,0
55,Leonard of Mayfair obituary,2016-12-15T18:00:10Z,Guardian,0
56,Saleem Haddad: 'I put everything into this novel and it was a relief',2016-12-15T17:56:31Z,Guardian,0
57,Climate change denial in the Trump cabinet: where do his nominees stand?,2016-12-15T17:55:38Z,Guardian,0
58,UK's first major Moomin exhibition set to open in London,2016-12-15T17:50:25Z,Guardian,0
59,"Chris Grayling sent cyclist flying with his car door, video shows",2016-12-15T17:36:26Z,Guardian,0
60,Will Rick Perry's pro-wind power stance carry on in the Trump administration?,2016-12-15T17:30:27Z,Guardian,0
61,"Women’s march on Washington? I’d rather not be part of history, thanks | Emma Brockes",2016-12-15T17:30:02Z,Guardian,0
62,Kate Beckinsale: ‘Austen’s Lady Susan is like Emma on steroids’,2016-12-15T17:21:44Z,Guardian,0
63,Aleppo evacuees face perilous path to an uncertain future,2016-12-15T17:14:13Z,Guardian,0
64,Ex-police officer who abused teenage boys dies in hospital,2016-12-15T17:13:08Z,Guardian,0
65,Woody Harrelson's Lost in London film to shoot and screen live,2016-12-15T17:05:57Z,Guardian,0
66,Labour says Murdoch's bid for Sky must be referred to Ofcom - as it happened,2016-12-15T17:02:38Z,Guardian,0
67,"Ageing process may be reversible, scientists claim",2016-12-15T17:00:29Z,Guardian,0
68,Wine: how much is too much to spend on Christmas fizz?,2016-12-15T17:00:29Z,Guardian,0
69,"Czechoslovakia spied on Donald and Ivana Trump, communist-era files show",2016-12-15T17:00:11Z,Guardian,0
70,Kim Kardashian on Instagram: one old acquaintance that should not be forgot,2016-12-15T16:50:33Z,Guardian,0
71,Will Trump cause progressives to forget about women's rights? | Jessica Valenti,2016-12-15T16:50:08Z,Guardian,0
72,Female MP received death threats for calling for ban on Britain First,2016-12-15T16:47:37Z,Guardian,0
73,Police set up special unit to tackle spate of carjackings in Bradford,2016-12-15T16:45:59Z,Guardian,0
74,Sedentary lifestyles: the hidden factor in the social care crisis | Peter Walker,2016-12-15T16:45:11Z,Guardian,0
75,Met to apologise to woman after admitting officer stole dead son's identity,2016-12-15T16:42:32Z,Guardian,0
76,Pat Metcalfe obituary,2016-12-15T16:39:23Z,Guardian,0
77,Horse racing tips: Friday 16 December,2016-12-15T16:30:18Z,Guardian,0
78,"Jay Z’s got 99 problems, but fighting Andrew Lloyd Webber for Rihanna wasn’t one",2016-12-15T16:16:09Z,Guardian,0
79,"Every MP to get Brexit guidebook, paid for by crowdfunding drive",2016-12-15T16:15:15Z,Guardian,0
